-0.7604367834,-0.6444929247,1
1.3613712489,1.6564094703,0
-1.8445495549,-0.8689938767,0
1.9626868426,0.5491769117,0
1.0659907257,1.5858812015,0
0.353417927,-0.8112730899,1
-1.9066153468,-0.6741267282,0
0.3620469156,0.9220111483,1
1.9229849161,0.5954209432,0
-0.9393681495,0.3180843788,1
-0.2032309041,-0.9533865981,1
-0.7411785821,-1.6748933784,0
-0.14807891,1.937109635,0
0.8704249391,1.952744507,0
-0.7694368395,-0.62561648,1
-0.8429920967,0.5280866956,1
-1.3138734144,-1.4807307461,0
-0.4698407192,2.1806028671,0
-1.4798141415,1.3266998363,0
-0.2472740651,1.9770070086,0
1.9288632336,-0.4817802095,0
-0.9344830464,-0.4431929267,1
-0.9609564985,-0.2581322818,1
1.5610891536,1.1898087502,0
0.7527601041,0.562096381,1
1.7388964019,-0.9436255296,0
-1.5238272911,1.500241924,0
0.1871087667,0.9662362224,1
1.5478662265,-1.350863342,0
0.6077571816,-0.7171464194,1
0.0324872429,1.1239375858,1
-0.0853215458,-1.0046611023,1
-0.8587067414,-1.8325620702,0
0.1657817096,-1.0901622415,1
1.9825220961,0.3243054338,0
0.8079498572,-1.7156738344,0
-1.4837403593,1.2915196604,0
1.5519783075,1.2179793526,0
-0.4539828005,-2.0410069319,0
0.3263210138,-1.0259046607,1
-0.6846911877,-1.9249883339,0
-1.3403508171,1.4096505543,0
0.6924293936,-0.6262271808,1
-0.040986968,-0.9946330583,1
-0.7057752467,-0.727593405,1
0.3796763013,0.7531009151,1
-0.1076724093,-0.895600617,1
0.5824734816,-0.7028695716,1
0.2123701422,-0.9404475373,1
0.2849137909,-1.7501936339,0
1.9851952581,0.2911910205,0
0.6083276727,-0.8337582189,1
-0.5060317327,-0.6263210676,1
0.6243081718,-0.5596741228,1
-0.3777703153,-1.885934619,0
1.7196004446,0.9824768314,0
0.8258471193,1.7120829778,0
0.9928334804,-0.3678867481,1
-0.3148857984,2.0378287364,0
0.6143949189,-0.76352901,1
-1.8830634682,-0.5781356077,0
0.9293543146,0.3055373429,1
1.0922770052,1.711515067,0
0.6919283685,-1.8664109104,0
-0.4524148518,2.019569582,0
0.4161703828,0.7947565576,1
-0.8088059258,-0.6970106276,1
-1.1035320349,1.6671642546,0
-0.6008945408,0.9315644932,1
0.7009262016,-1.8531786562,0
-0.0431372938,-1.1437645758,1
1.9422140416,-0.5366440746,0
0.4365176876,-0.8884444757,1
-0.0518745059,-1.0533506905,1
-1.814429536,0.9602319191,0
-1.0679764174,-1.5407647702,0
1.7922852695,-0.8289645843,0
0.9225685327,0.3955660448,1
-0.3856260491,-2.1169416213,0
-0.5528439747,-0.7937602079,1
-0.0173990794,2.1174841536,0
-0.9787179366,1.7066253069,0
0.8956414198,-0.6043854266,1
0.0754147857,-2.2435779599,0
-0.9514884232,-1.9027297943,0
-0.6175662628,-0.7445921187,1
1.7569112209,0.9986367359,0
-0.8880498508,1.9661419444,0
1.206648249,-1.6917584962,0
-1.0255578252,1.6711871654,0
1.3413226621,-1.4756647926,0
0.8420679532,-0.4824037456,1
-0.3824539289,-1.8455720062,0
0.3878417779,1.1164313418,1
-0.7507158647,0.6313008994,1
0.5418235672,-0.8809478997,1
0.8246486906,-0.4534446525,1
-0.3983634455,-0.8278902018,1
0.6198338042,-0.8613030812,1
-0.4924242465,-1.9732675521,0
1.6227700992,-1.146350086,0
1.7878049454,0.89710625,0
0.9525877656,1.779838447,0
0.5738463913,0.994057825,1
0.3353215653,-0.9443019197,1
-1.8728165416,0.5556307311,0
0.9301900767,-0.3086011234,1
-0.0201807402,1.0890009634,1
-0.4956968482,-0.7071515203,1
-0.1961315834,0.9470388018,1
-0.2145552372,0.8491113567,1
